Successfully built 06464e6fc98c
Successfully tagged wheres-my-pizza_notification-service:latest
Recreating wheres-my-pizza_postgres_1 ... done
Recreating wheres-my-pizza_rabbitmq_1 ... done
Creating wheres-my-pizza_tracking-service_1 ... done
Creating wheres-my-pizza_order-service_1        ... done
Creating wheres-my-pizza_kitchen-worker_1       ... done
Creating wheres-my-pizza_notification-service_1 ... done
Attaching to wheres-my-pizza_postgres_1, wheres-my-pizza_rabbitmq_1, wheres-my-pizza_tracking-service_1, wheres-my-pizza_order-service_1, wheres-my-pizza_notification-service_1, wheres-my-pizza_kitchen-worker_1
kitchen-worker_1        | {"timestamp":"2026-02-07T11:29:03.677588683Z","level":"INFO","service":"kitchen-worker","action":"startup","message":"Starting kitchen-worker","hostname":"81d821149312","request_id":"startup"}
kitchen-worker_1        | {"timestamp":"2026-02-07T11:29:03.678270841Z","level":"ERROR","service":"kitchen-worker","action":"startup","message":"DB connection failed","hostname":"81d821149312","request_id":"startup","error":{"msg":"failed to parse config: cannot parse `postgres://restaurant_user:xxxxxx@postgres  # Имя сервиса из docker-compose:5432/restaurant_db?sslmode=disable`: failed to parse as URL (invalid character \" \" in host name)","stack":"/app/cmd/main.go:58 main.main\n"}}
notification-service_1  | {"timestamp":"2026-02-07T11:29:03.648447825Z","level":"INFO","service":"notification-subscriber","action":"startup","message":"Starting notification-subscriber","hostname":"a63783fa1456","request_id":"startup"}
order-service_1         | {"timestamp":"2026-02-07T11:29:03.644131043Z","level":"INFO","service":"order-service","action":"startup","message":"Starting order-service","hostname":"b09e5d78635b","request_id":"startup"}
order-service_1         | {"timestamp":"2026-02-07T11:29:03.644491069Z","level":"ERROR","service":"order-service","action":"startup","message":"DB connection failed","hostname":"b09e5d78635b","request_id":"startup","error":{"msg":"failed to parse config: cannot parse `postgres://restaurant_user:xxxxxx@postgres  # Имя сервиса из docker-compose:5432/restaurant_db?sslmode=disable`: failed to parse as URL (invalid character \" \" in host name)","stack":"/app/cmd/main.go:58 main.main\n"}}
postgres_1              | The files belonging to this database system will be owned by user "postgres".
postgres_1              | This user must also own the server process.
postgres_1              | 
postgres_1              | The database cluster will be initialized with locale "en_US.utf8".
postgres_1              | The default database encoding has accordingly been set to "UTF8".
postgres_1              | The default text search configuration will be set to "english".
postgres_1              | 
postgres_1              | Data page checksums are disabled.
postgres_1              | 
postgres_1              | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres_1              | creating subdirectories ... ok
postgres_1              | selecting dynamic shared memory implementation ... posix
postgres_1              | selecting default max_connections ... 100
postgres_1              | selecting default shared_buffers ... 128MB
postgres_1              | selecting default time zone ... UTC
postgres_1              | creating configuration files ... ok
postgres_1              | running bootstrap script ... ok
postgres_1              | performing post-bootstrap initialization ... sh: locale: not found
postgres_1              | 2026-02-07 11:28:51.618 UTC [35] WARNING:  no usable system locales were found
postgres_1              | ok
postgres_1              | syncing data to disk ... ok
postgres_1              | 
postgres_1              | 
postgres_1              | Success. You can now start the database server using:
postgres_1              | 
postgres_1              |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres_1              | 
postgres_1              | initdb: warning: enabling "trust" authentication for local connections
postgres_1              | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres_1              | waiting for server to start....2026-02-07 11:28:52.369 UTC [41] LOG:  starting PostgreSQL 15.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
